      215     6.315789474E+01     1.500000000E+01     2.500000000E+01
      216     5.789473684E+01     1.500000000E+01     5.000000000E+00
      217     5.789473684E+01     1.500000000E+01     1.000000000E+01
      218     5.789473684E+01     1.500000000E+01     1.500000000E+01
      219     5.789473684E+01     1.500000000E+01     2.000000000E+01
      220     5.789473684E+01     1.500000000E+01     2.500000000E+01
      221     5.263157895E+01     1.500000000E+01     5.000000000E+00
      222     5.263157895E+01     1.500000000E+01     1.000000000E+01
      223     5.263157895E+01     1.500000000E+01     1.500000000E+01
      224     5.263157895E+01     1.500000000E+01     2.000000000E+01
      225     5.263157895E+01     1.500000000E+01     2.500000000E+01
      226     4.736842105E+01     1.500000000E+01     5.000000000E+00
      227     4.736842105E+01     1.500000000E+01     1.000000000E+01
      228     4.736842105E+01     1.500000000E+01     1.500000000E+01
      229     4.736842105E+01     1.500000000E+01     2.000000000E+01
      230     4.736842105E+01     1.500000000E+01     2.500000000E+01
      231     4.210526316E+01     1.500000000E+01     5.000000000E+00
      232     4.210526316E+01     1.500000000E+01     1.000000000E+01
      233     4.210526316E+01     1.500000000E+01     1.500000000E+01
      234     4.210526316E+01     1.500000000E+01     2.000000000E+01
      235     4.210526316E+01     1.500000000E+01     2.500000000E+01
      236     3.684210526E+01     1.500000000E+01     5.000000000E+00
      237     3.684210526E+01     1.500000000E+01     1.000000000E+01
      238     3.684210526E+01     1.500000000E+01     1.500000000E+01
      239     3.684210526E+01     1.500000000E+01     2.000000000E+01
      240     3.684210526E+01     1.500000000E+01     2.500000000E+01
      241     3.157894737E+01     1.500000000E+01     5.000000000E+00
      242     3.157894737E+01     1.500000000E+01     1.000000000E+01
      243     3.157894737E+01     1.500000000E+01     1.500000000E+01
      244     3.157894737E+01     1.500000000E+01     2.000000000E+01
      245     3.157894737E+01     1.500000000E+01     2.500000000E+01
      246     2.631578947E+01     1.500000000E+01     5.000000000E+00
      247     2.631578947E+01     1.500000000E+01     1.000000000E+01
      248     2.631578947E+01     1.500000000E+01     1.500000000E+01
      249     2.631578947E+01     1.500000000E+01     2.000000000E+01
      250     2.631578947E+01     1.500000000E+01     2.500000000E+01
      251     2.105263158E+01     1.500000000E+01     5.000000000E+00
      252     2.105263158E+01     1.500000000E+01     1.000000000E+01
      253     2.105263158E+01     1.500000000E+01     1.500000000E+01
      254     2.105263158E+01     1.500000000E+01     2.000000000E+01
      255     2.105263158E+01     1.500000000E+01     2.500000000E+01
      256     1.578947368E+01     1.500000000E+01     5.000000000E+00
      257     1.578947368E+01     1.500000000E+01     1.000000000E+01
      258     1.578947368E+01     1.500000000E+01     1.500000000E+01
      259     1.578947368E+01     1.500000000E+01     2.000000000E+01
      260     1.578947368E+01     1.500000000E+01     2.500000000E+01
      261     1.052631579E+01     1.500000000E+01     5.000000000E+00
      262     1.052631579E+01     1.500000000E+01     1.000000000E+01
      263     1.052631579E+01     1.500000000E+01     1.500000000E+01
      264     1.052631579E+01     1.500000000E+01     2.000000000E+01
      265     1.052631579E+01     1.500000000E+01     2.500000000E+01
      266     5.263157895E+00     1.500000000E+01     5.000000000E+00
      267     5.263157895E+00     1.500000000E+01     1.000000000E+01
      268     5.263157895E+00     1.500000000E+01     1.500000000E+01
      269     5.263157895E+00     1.500000000E+01     2.000000000E+01
      270     5.263157895E+00     1.500000000E+01     2.500000000E+01
      271     9.473684211E+01     2.000000000E+01     5.000000000E+00
      272     9.473684211E+01     2.000000000E+01     1.000000000E+01
      273     9.473684211E+01     2.000000000E+01     1.500000000E+01
      274     9.473684211E+01     2.000000000E+01     2.000000000E+01
      275     9.473684211E+01     2.000000000E+01     2.500000000E+01
      276     8.947368421E+01     2.000000000E+01     5.000000000E+00
      277     8.947368421E+01     2.000000000E+01     1.000000000E+01
      278     8.947368421E+01     2.000000000E+01     1.500000000E+01
      279     8.947368421E+01     2.000000000E+01     2.000000000E+01
      280     8.947368421E+01     2.000000000E+01     2.500000000E+01
      281     8.421052632E+01     2.000000000E+01     5.000000000E+00
      282     8.421052632E+01     2.000000000E+01     1.000000000E+01
      283     8.421052632E+01     2.000000000E+01     1.500000000E+01
      284     8.421052632E+01     2.000000000E+01     2.000000000E+01
      285     8.421052632E+01     2.000000000E+01     2.500000000E+01
      286     7.894736842E+01     2.000000000E+01     5.000000000E+00
      287     7.894736842E+01     2.000000000E+01     1.000000000E+01
      288     7.894736842E+01     2.000000000E+01     1.500000000E+01
      289     7.894736842E+01     2.000000000E+01     2.000000000E+01
      290     7.894736842E+01     2.000000000E+01     2.500000000E+01
      291     7.368421053E+01     2.000000000E+01     5.000000000E+00
      292     7.368421053E+01     2.000000000E+01     1.000000000E+01
      293     7.368421053E+01     2.000000000E+01     1.500000000E+01
      294     7.368421053E+01     2.000000000E+01     2.000000000E+01
      295     7.368421053E+01     2.000000000E+01     2.500000000E+01
      296     6.842105263E+01     2.000000000E+01     5.000000000E+00
      297     6.842105263E+01     2.000000000E+01     1.000000000E+01
      298     6.842105263E+01     2.000000000E+01     1.500000000E+01
      299     6.842105263E+01     2.000000000E+01     2.000000000E+01
      300     6.842105263E+01     2.000000000E+01     2.500000000E+01
      301     6.315789474E+01     2.000000000E+01     5.000000000E+00
      302     6.315789474E+01     2.000000000E+01     1.000000000E+01
      303     6.315789474E+01     2.000000000E+01     1.500000000E+01
      304     6.315789474E+01     2.000000000E+01     2.000000000E+01
      305     6.315789474E+01     2.000000000E+01     2.500000000E+01
      306     5.789473684E+01     2.000000000E+01     5.000000000E+00
      307     5.789473684E+01     2.000000000E+01     1.000000000E+01
      308     5.789473684E+01     2.000000000E+01     1.500000000E+01
      309     5.789473684E+01     2.000000000E+01     2.000000000E+01
      310     5.789473684E+01     2.000000000E+01     2.500000000E+01
      311     5.263157895E+01     2.000000000E+01     5.000000000E+00
      312     5.263157895E+01     2.000000000E+01     1.000000000E+01
      313     5.263157895E+01     2.000000000E+01     1.500000000E+01
      314     5.263157895E+01     2.000000000E+01     2.000000000E+01
      315     5.263157895E+01     2.000000000E+01     2.500000000E+01
      316     4.736842105E+01     2.000000000E+01     5.000000000E+00
      317     4.736842105E+01     2.000000000E+01     1.000000000E+01
      318     4.736842105E+01     2.000000000E+01     1.500000000E+01
      319     4.736842105E+01     2.000000000E+01     2.000000000E+01
      320     4.736842105E+01     2.000000000E+01     2.500000000E+01
      321     4.210526316E+01     2.000000000E+01     5.000000000E+00
      322     4.210526316E+01     2.000000000E+01     1.000000000E+01
      323     4.210526316E+01     2.000000000E+01     1.500000000E+01
      324     4.210526316E+01     2.000000000E+01     2.000000000E+01
      325     4.210526316E+01     2.000000000E+01     2.500000000E+01
      326     3.684210526E+01     2.000000000E+01     5.000000000E+00
      327     3.684210526E+01     2.000000000E+01     1.000000000E+01
      328     3.684210526E+01     2.000000000E+01     1.500000000E+01
      329     3.684210526E+01     2.000000000E+01     2.000000000E+01
      330     3.684210526E+01     2.000000000E+01     2.500000000E+01
      331     3.157894737E+01     2.000000000E+01     5.000000000E+00
      332     3.157894737E+01     2.000000000E+01     1.000000000E+01
      333     3.157894737E+01     2.000000000E+01     1.500000000E+01
      334     3.157894737E+01     2.000000000E+01     2.000000000E+01
      335     3.157894737E+01     2.000000000E+01     2.500000000E+01
      336     2.631578947E+01     2.000000000E+01     5.000000000E+00
      337     2.631578947E+01     2.000000000E+01     1.000000000E+01
      338     2.631578947E+01     2.000000000E+01     1.500000000E+01
      339     2.631578947E+01     2.000000000E+01     2.000000000E+01
      340     2.631578947E+01     2.000000000E+01     2.500000000E+01
      341     2.105263158E+01     2.000000000E+01     5.000000000E+00
      342     2.105263158E+01     2.000000000E+01     1.000000000E+01
      343     2.105263158E+01     2.000000000E+01     1.500000000E+01
      344     2.105263158E+01     2.000000000E+01     2.000000000E+01
      345     2.105263158E+01     2.000000000E+01     2.500000000E+01
      346     1.578947368E+01     2.000000000E+01     5.000000000E+00
      347     1.578947368E+01     2.000000000E+01     1.000000000E+01
      348     1.578947368E+01     2.000000000E+01     1.500000000E+01
      349     1.578947368E+01     2.000000000E+01     2.000000000E+01
      350     1.578947368E+01     2.000000000E+01     2.500000000E+01
      351     1.052631579E+01     2.000000000E+01     5.000000000E+00
      352     1.052631579E+01     2.000000000E+01     1.000000000E+01
      353     1.052631579E+01     2.000000000E+01     1.500000000E+01
      354     1.052631579E+01     2.000000000E+01     2.000000000E+01
      355     1.052631579E+01     2.000000000E+01     2.500000000E+01
      356     5.263157895E+00     2.000000000E+01     5.000000000E+00
      357     5.263157895E+00     2.000000000E+01     1.000000000E+01
      358     5.263157895E+00     2.000000000E+01     1.500000000E+01
      359     5.263157895E+00     2.000000000E+01     2.000000000E+01
      360     5.263157895E+00     2.000000000E+01     2.500000000E+01
      361     9.473684211E+01     2.500000000E+01     5.000000000E+00
      362     9.473684211E+01     2.500000000E+01     1.000000000E+01
      363     9.473684211E+01     2.500000000E+01     1.500000000E+01
      364     9.473684211E+01     2.500000000E+01     2.000000000E+01
      365     9.473684211E+01     2.500000000E+01     2.500000000E+01
      366     8.947368421E+01     2.500000000E+01     5.000000000E+00
      367     8.947368421E+01     2.500000000E+01     1.000000000E+01
      368     8.947368421E+01     2.500000000E+01     1.500000000E+01
      369     8.947368421E+01     2.500000000E+01     2.000000000E+01
      370     8.947368421E+01     2.500000000E+01     2.500000000E+01
      371     8.421052632E+01     2.500000000E+01     5.000000000E+00
      372     8.421052632E+01     2.500000000E+01     1.000000000E+01
      373     8.421052632E+01     2.500000000E+01     1.500000000E+01
      374     8.421052632E+01     2.500000000E+01     2.000000000E+01
      375     8.421052632E+01     2.500000000E+01     2.500000000E+01
      376     7.894736842E+01     2.500000000E+01     5.000000000E+00
      377     7.894736842E+01     2.500000000E+01     1.000000000E+01
      378     7.894736842E+01     2.500000000E+01     1.500000000E+01
      379     7.894736842E+01     2.500000000E+01     2.000000000E+01
      380     7.894736842E+01     2.500000000E+01     2.500000000E+01
      381     7.368421053E+01     2.500000000E+01     5.000000000E+00
      382     7.368421053E+01     2.500000000E+01     1.000000000E+01
      383     7.368421053E+01     2.500000000E+01     1.500000000E+01
      384     7.368421053E+01     2.500000000E+01     2.000000000E+01
      385     7.368421053E+01     2.500000000E+01     2.500000000E+01
      386     6.842105263E+01     2.500000000E+01     5.000000000E+00
      387     6.842105263E+01     2.500000000E+01     1.000000000E+01
      388     6.842105263E+01     2.500000000E+01     1.500000000E+01
      389     6.842105263E+01     2.500000000E+01     2.000000000E+01
      390     6.842105263E+01     2.500000000E+01     2.500000000E+01
      391     6.315789474E+01     2.500000000E+01     5.000000000E+00
      392     6.315789474E+01     2.500000000E+01     1.000000000E+01
      393     6.315789474E+01     2.500000000E+01     1.500000000E+01
      394     6.315789474E+01     2.500000000E+01     2.000000000E+01
      395     6.315789474E+01     2.500000000E+01     2.500000000E+01
      396     5.789473684E+01     2.500000000E+01     5.000000000E+00
      397     5.789473684E+01     2.500000000E+01     1.000000000E+01
      398     5.789473684E+01     2.500000000E+01     1.500000000E+01
      399     5.789473684E+01     2.500000000E+01     2.000000000E+01
      400     5.789473684E+01     2.500000000E+01     2.500000000E+01
      401     5.263157895E+01     2.500000000E+01     5.000000000E+00
      402     5.263157895E+01     2.500000000E+01     1.000000000E+01
      403     5.263157895E+01     2.500000000E+01     1.500000000E+01
      404     5.263157895E+01     2.500000000E+01     2.000000000E+01
      405     5.263157895E+01     2.500000000E+01     2.500000000E+01
      406     4.736842105E+01     2.500000000E+01     5.000000000E+00
      407     4.736842105E+01     2.500000000E+01     1.000000000E+01
      408     4.736842105E+01     2.500000000E+01     1.500000000E+01
      409     4.736842105E+01     2.500000000E+01     2.000000000E+01
      410     4.736842105E+01     2.500000000E+01     2.500000000E+01
      411     4.210526316E+01     2.500000000E+01     5.000000000E+00
      412     4.210526316E+01     2.500000000E+01     1.000000000E+01
      413     4.210526316E+01     2.500000000E+01     1.500000000E+01
      414     4.210526316E+01     2.500000000E+01     2.000000000E+01
      415     4.210526316E+01     2.500000000E+01     2.500000000E+01
      416     3.684210526E+01     2.500000000E+01     5.000000000E+00
      417     3.684210526E+01     2.500000000E+01     1.000000000E+01
      418     3.684210526E+01     2.500000000E+01     1.500000000E+01
      419     3.684210526E+01     2.500000000E+01     2.000000000E+01
      420     3.684210526E+01     2.500000000E+01     2.500000000E+01
      421     3.157894737E+01     2.500000000E+01     5.000000000E+00
      422     3.157894737E+01     2.500000000E+01     1.000000000E+01
      423     3.157894737E+01     2.500000000E+01     1.500000000E+01
      424     3.157894737E+01     2.500000000E+01     2.000000000E+01
      425     3.157894737E+01     2.500000000E+01     2.500000000E+01
      426     2.631578947E+01     2.500000000E+01     5.000000000E+00
      427     2.631578947E+01     2.500000000E+01     1.000000000E+01
      428     2.631578947E+01     2.500000000E+01     1.500000000E+01
      429     2.631578947E+01     2.500000000E+01     2.000000000E+01
      430     2.631578947E+01     2.500000000E+01     2.500000000E+01
      431     2.105263158E+01     2.500000000E+01     5.000000000E+00
      432     2.105263158E+01     2.500000000E+01     1.000000000E+01
      433     2.105263158E+01     2.500000000E+01     1.500000000E+01
      434     2.105263158E+01     2.500000000E+01     2.000000000E+01
      435     2.105263158E+01     2.500000000E+01     2.500000000E+01
      436     1.578947368E+01     2.500000000E+01     5.000000000E+00
      437     1.578947368E+01     2.500000000E+01     1.000000000E+01
      438     1.578947368E+01     2.500000000E+01     1.500000000E+01
      439     1.578947368E+01     2.500000000E+01     2.000000000E+01
